Alert,Сповіщення,
Alert Destinations,Канали сповіщень,
Alerts,Сповіщення,
Create,Створити,
Dashboard,Інформаційна панель,
Dashboards,Дашборди,
Data Sources,Джерела даних,
Edit Profile,Редагувати профіль,
Favorite(s),Обраний(і/е),
Favorite Dashboards,Обрані інформаційні панелі,
will appear here,з'являться тут,
Favorite Queries,Обрані запити,
Groups,Групи,
Log out,Вийти,
Queries,Запити,
Query,Запит,
Query Snippets,Фрагменти запита,
Redash,Redash,
System Status,Статус системи,
Toggle navigation,Перемкнути навігацію,
Users,Користувачі,
Version:,Версія:,
Admin,Адміністратор,
Auto update,Автоматичне оновлення,
Celery Status,Статус черги запитів,
just now,щойно,
Last updated:,Останнє оновлення:,
Outdated Queries,Застарілі запити,
There are no outdated queries,Застарілих запитів не знайдено,
Active,Активні,
Active Tasks,Активні задачі,
Name,Назва,
No Data,Дані не знайдено,
Other Tasks,Інші задачі,
Queues,Черги,
Reserved,Зарезервовані,
Reserved Tasks,Зарезервовані задачі,
Waiting,В очікуванні,
Waiting Tasks,Задачі в очікуванні,
celery,черга запитів,
Dashboards Count,Кількість інформаційних панелей,
Last Refresh,Останнє оновлення,
Manager,Менеджер,
Outdated Queries Count,Кількість застарілих запитів,
Queries Count,Кількість запитів,
Query Results Count,Кількість результатів запита,
Query Results Size,Об'єм результатів запита,
Redash Database,База даних Redash,
Redash DB Size,Об'єм БД Redash,
Redis Used Memory,"Пам'ять, що використовується Redis",
Redis Used Memory Human,"Пам'ять, що використовується Redis (Користувач)",
scheduled_queries,заплановані запити,
Started,Запущено,
Unused Query Results Count,Кількість невикористаних результатів запита,
Version,Версія,
Widgets Count,Кількість віджетів,
an hour ago,годину тому,
Created At,Дата та час створення,
Last Updated At,Останнє оновлення,
State,Стан,
UNKNOWN,Невідомий,
Add,Додати,
Create New Destination,Створити новий канал сповіщення,
Custom subject,Користувацький об'єкт,
Delete,Видалити,
Description template,Шаблон опису,
equals,дорівнює,
greater than,більше ніж,
It looks like your mail server isn't configured. Make sure to configure it for the alert emails to work.,"Схоже, ваш поштовий сервер не налаштований. Переконайтеся, що ви налаштували його для роботи сповіщень електронної пошти.",
less than,менш ніж,
New Query,Новий запит,
Notifications,Сповіщення,
Op,Оператор,
Preview,Попередній перегляд,
Rearm seconds,Частота отримання сповіщень (сек),
Reference,Вихідне значення,
Save,Зберегти,
Search a query by name,Шукати запит за назвою,
Show As HTML,Показати як HTML,
Value,Значення,
Value column,Стовпець зі значенням,
Custom subject,Користувацький об'єкт,
New Alert,Нове сповіщення,
Op,Оператор,
"DAYS: ""day""","DAYS: ""день""",
hours ago,годин тому,
Add tag,Додати тег,
Archive,Архівувати,
Download as CSV File,Завантажити у форматі CSV,
Download as Excel File,Завантажити у форматі Excel,
Edit,Редагувати,
Newdashboard,Нова інформаційна панель,
Publish,Опублікувати,
Refresh,Оновити,
Remove from Dashboard,Видалити з інформаційної панелі,
Split button!,Розгорнути/Згорнути,
Unpublished,Неопублікований,
View Query,Переглянути запит,
results,отримані результати,
All Dashboards,Всі інформаційні панелі,
Favorites,Обране,
Favorite Dashboards,Обрані інформаційні панелі,
Mark dashboards as Favorite to list them here.,"Додайте інформаційні панелі до обраного, щоб відобразити їх тут.",
Account,Обліковий запис,
Audit Registry,Audit Registry,
New Data Source,Нове джерело даних,
Officer Registry,Officer Registry,
Query Snippets,Фрагменти Запиту,
Settings,Налаштування,
Database Name,Назва бази даних,
Host,Хост,
Password,Пароль,
Port,Порт,
PostgreSQL,PostgreSQL,
SSL Mode,Режим SSL,
Test Connection,Перевірити підключення,
User,Користувач,
Click here,Натисніть сюди,
New Alert Destination,Новий канал сповіщення,
There are no alert destinations yet.,У вас поки немає каналів сповіщення.,
to add one.,щоб додати.,
built-in,за замовчуванням,
Members,Учасники,
New Group,Нова група,
Registry Auditors,Аудитори реєстру,
Registry Moderators,Модератори реєстру,
Registry Officers,Посадові особи реєстру,
Add Members,Додати учасників,
Remove,Видалити,
Add Data Sources,Додати джерела даних,
Full Access,Повний доступ,
All Queries,Всі запити,
Archived,Архівний(і),Знайти в ЮІ а потім вирішити Архів чи Архівний
Last Executed At,Востаннє виконано,
My Queries,Мої запити,
Never,Ніколи,
Queries,Запити ,
Runtime,Час виконання,
Update Schedule,Оновити розклад,
Add description,Додати опис,
created,створено,
Edit Source,Редагувати джерело,
Edit Visualization,Редагувати візуалізацію,
Fork,Клонувати,
Log Information:,Інформація журналу,
Never,Ніколи,
New Visualization,Нова візуалізація,
Refresh schedule:,Оновити розклад,
Running‚Ä¶,Виконується,
Select Data Source...,Оберіть Джерело даних...,
Show API Key,Показати ключ API,
Show Data Only,Показати лише дані,
Table,Таблиця,
Unpublish,Скасувати публікацію,
updated,оновлений,
created,створений,
Execute,Виконати,
Refresh Schedule,Оновити розклад,
Updated,Оновлений,
Archived Queries,Архівні запити,
Archived queries will be listed here.,Тут будуть показані архівні запити.,
Mark queries as Favorite to list them here.,"Додайте запити до обраного, щоб відобразити їх тут.",
created,створений,
It seems like we encountered an error. Try refreshing this page or contact your administrator.,"Схоже, виникла помилка. Спробуйте оновити цю сторінку або зверніться до адміністратора. ",
Description,Опис,
New Query Snippet,Новий фрагмент запита,
Snippet,Фрагмент,
Trigger,Активатор,
Anonymous Usage Data Sharing,Надання анонімних даних про використання,
Authentication,Автентифікація,
Date Format,Формат дати,
Email query owners when scheduled queries fail,Повідомляти власників запитів електронною поштою у випадку збоїв запланованих запитів.,
Enable experimental multiple owners support,Увімкнути експериментальну підтримку кількох власників,
"Enable multi-byte (Chinese, Japanese, and Korean) search for query names and descriptions (slower)","Увімкнути багатобайтовий (китайська, японська та корейська) пошук назв та описів запитів (повільніше) ",
Feature Flags,Додаткові опції,
General,Загальні,
Help Redash improve by automatically sending anonymous usage data,"Допоможіть покращити Redash, автоматично надсилаючи анонімні дані про використання ",
Password Login Enabled,Вхід за допомогою пароля увімкнено,
SAML,Підтримка SAML,
SAML Enabled,Підтримку SAML увімкнено,
SAML Entity ID,Ідентифікатор об'єкта SAML,
SAML Metadata URL,URL-адреса метаданих SAML,
SAML NameID Format,Формат SAML NameID,
Time Format,Формат часу,
a month ago,місяць тому,
Active Users,Активні користувачі,
Alert Destinations,Канали cповіщень,
days ago,днів тому,
Disable,Деактивувати,
Disabled Users,Деактивовані користувачі,
Joined,Приєднаний,
Last Active At,Остання активність,
months ago,місяці(в) тому,
New User,Новий користувач,
Pending Invitations,"Запрошення, що очікують розгляду",
Registry Auditors,Registry Auditors,
Registry Officers,Registry Officers,
API Key,Ключ API,
Disable User,Деактивувати користувача,
Email,Електронна пошта,
It looks like your mail server isn't configured. Make sure to configure it for the invite emails to work.,"Схоже, ваш поштовий сервер не налаштований. Переконайтеся, що ви налаштували його для надсилання листів-запрошень.",
Regenerate,Згенерувати повторно,
Send Password Reset Email,Надіслати електронний лист для скидання пароля,
"Sorry, we couldn't find anything.","На жаль, ми не знайшли жодного запису.",
Change Password,Змінити пароль,
It looks like your mail server isn't configured. Make sure to configure it for the invite emails to work.,"Схоже, ваш поштовий сервер не налаштований. Переконайтеся, що ви налаштували його для надсилання листів-запрошень.",
Disabled Users,Деативовані користувачі,
"Sorry, we couldn't find anything.","На жаль, ми не знайшли жодного запису.",
a minute ago,хвилину тому,
%d minutes ago,хвилин(и) тому,
%d hours ago,годин(и) тому,
a day ago,день тому,
%d days ago,дні(в) тому,
%d months ago,місяці(в) тому,
a year ago,рік тому,
%d years ago,роки(ів) тому,
"WEEKS: ""week""","WEEKS: ""тиждень""",
It seems like the page you're looking for cannot be found.,"Схоже, що сторінку, яку ви шукаєте, неможливо знайти.",
It seems like you don’t have permission to see this page.,"Схоже, у вас немає дозволу на перегляд цієї сторінки.",
Super expression must either be null or a function,Супервираз має бути 'null' або функцією,
Today,Сьогодні,
Yesterday,Учора,
This week,Поточний тиждень,
This month,Поточний місяць,
This year,Поточний рік,
Last week,Минулий тиждень,
Last month,Минулий місяць,
Last year,Минулий рік,
Last 7 days,Останні 7 днів,
Last 14 days,Останні 14 днів,
Last 30 days,Останні 30 днів,
Last 60 days,Останні 60 днів,
Last 90 days,Останні 90 днів,
Last 12 months,Останні 12 місяців,
Back to Static Value,До сталого діапазону,
January,Січ.,
February,Лют.,
March,Бер.,
April,Кві.,
May,Тра.,
June,Чер.,
July,Лип.,
August,Cерп.,
September,Вер.,
October,Жов.,
November,Лис.,
December,Гру.,
Create Alert,Створити сповіщення,
Get notified on certain events,Отримуйте сповіщення про окремі події,
Let's get started,Початок роботи,
Connect a Data Source,Підключити джерело даних,
Create your first Query,Створити перший запит,
Create your first Alert,Створити перше сповіщення,
Need more support?,Потрібна додаткова підтримка?,
See our Help,Скористуйтесь нашим посібником,
New Dashboard,Нова інформаційна панель,
Dashboard name,Назва інформаційної панелі,
Help,Допомога,
My Dashboards,Мої інформаційні панелі,
Search Dashboards,Пошук інформаційних панелей,
Search Queries,Пошук запитів,
Search schema,Пошук схеми,
Welcome to Redash,Вітаємо в Redash,
"Connect to any data source, easily visualize and share your data","Підключайте будь які джерела даних, легко візуалізуйте та розповсюджуйте дані",
Create your first Dashboard,Створити першу інформаційну панель,
Invite your team members,Запросіть членів своєї команди,
Favorite,Улюблені,
Would you be ok with sharing anonymous usage data with the Redash team,Чи можете ви поділитися анонімними даними про використання з командою Redash?,
"Number of users, queries, dashboards, alerts, widgets and visualizations","Кількість користувачів, запити, інформаційні панелі, сповіщення, віджети та візуалізації.",
"Types of data sources, alert destinations and visualizations","Типи джерел даних, місця призначення сповіщень та візуалізації.",
All data is aggregated and will never include any sensitive or private data.,Усі дані зведені і ніколи не включатимуть конфіденційні чи приватні дані.,
Yes,Так,
No,Ні,
You can change this setting anytime from the Organization Settings page,Ви можете будь-коли змінити це налаштування на сторінці Налаштування організації.,
Created By,Ким створено,
Start by selecting the query that you would like to monitor using the search bar.,"Почніть із вибору запиту, який ви хочете відстежувати за допомогою рядка пошуку.",
Keep in mind that Alerts do not work with queries that use parameters.,"Майте на увазі, що сповіщення не працюють із запитами, які використовують параметри.",
Setup Instructions,Інструкції з налаштування,
Add Visualization,Додати візуалізацію,
Visualization Editor,Редактор візуалізації,
Visualization Type,Тип візуалізації,
Visualization Name,Ім'я візуалізації,
Show Results Only,Показати лише результати,
Profile,Профіль,
Getting the data from your datasources.,Отримання даних із ваших джерел даних.,
Refreshed ,Оновлено ,
Ask an account admin to connect a data source,Зверніться до адміністратора облікового запису для підключення джерела даних,
See the big picture,Дивитися загальну картину,
"""Fork ""","""Форк """,
Refresh every,Оновлювати раз у,
"function ii(e,t){return e+(1!==t?""s"":"""")}","function ii(e,t){return e+(1!==t?"""":"""")}",
Cancel,Скасувати,
"a=""Every "".concat(t),r=""Refreshes every "".concat(t)","a=""Раз у "".concat(t),r=""Оновлення раз в "".concat(t)",
